chask 0.157476,-0.0623343,-0.0754573,-0.118107,0.21653,-0.013123,0.0196845,-0.0623343,-0.0295268,-0.0295268,0.00984226,0.0196845,-0.013123,-0.118107,0.0164038,0.0295268,0.0656151,-0.0721766,0.0754573,-0.0918611,0.0295268,-0.052492,-0.118107,0.00984226,-0.0918611,-0.0557728,0.0656151,0.052492,0.013123,0.196845,0.111546,0.108265,-0.0459305,-0.0918611,-0.0820188,-0.108265,-0.118107,0.124669,0.180441,0.121388,0.0688958,-0.0360883,0.108265,-0.101703,-0.0885803,-0.0164038,-0.0721766,0.0,-0.0590536,0.00984226,-0.0328075,0.203407,0.164038,-0.0196845,0.0918611,0.0196845,-0.118107,-0.0754573,0.013123,-0.118107,-0.104984,-0.118107,0.026246,0.160757,-0.00328075,0.0754573,0.0885803,-0.0426498,-0.118107,0.0229653,0.013123,-0.0754573,0.141072,-0.0951418,-0.0623343,0.0688958,-0.0295268,0.154195,-0.118107,-0.118107,-0.0590536,0.108265,-0.0426498,0.0623343,0.052492,-0.0688958,-0.039369,-0.118107,-0.118107,0.0459305,0.101703,0.0,-0.052492,-0.0360883,0.108265,-0.0557728,0.0164038,-0.0852996,-0.118107,-0.0984226,-0.118107,0.0,0.144353,0.0164038,-0.0820188,0.0590536,0.0426498,0.0918611,-0.0360883,0.00328075,0.0360883,0.147634,0.0328075,0.026246,0.0688958,-0.013123,-0.0721766,0.111546,-0.0721766,-0.0885803,0.0164038,0.0426498,0.229653,-0.0426498,-0.00656151,-0.118107,-0.0984226,-0.0360883
chask 0.0720773,-0.117945,-0.0294862,-0.0851823,0.0851823,0.0491436,-0.0163812,-0.0262099,-0.0196575,-0.0524199,-0.0688011,0.0753536,-0.0917348,-0.0360387,-0.013105,0.0163812,0.0196575,-0.117945,0.13105,-0.0163812,0.0819061,-0.111392,0.00655248,0.0196575,0.0622486,0.0294862,0.0819061,0.0655248,0.186746,0.0229337,0.0655248,0.108116,-0.00982873,-0.0524199,-0.108116,-0.00655248,-0.117945,0.108116,0.0524199,0.0425911,-0.00327624,0.0851823,0.140878,-0.117945,-0.095011,0.0327624,-0.095011,0.0,-0.117945,0.101563,0.0163812,0.160536,0.235889,-0.0524199,0.0819061,0.013105,-0.117945,0.00982873,0.108116,0.0327624,-0.0753536,-0.0688011,-0.0196575,0.10484,-0.0393149,0.10484,0.13105,0.0393149,-0.00982873,0.0622486,-0.00327624,-0.117945,0.0819061,-0.117945,-0.0229337,0.10484,0.00327624,0.0917348,-0.117945,-0.0917348,-0.0458674,0.117945,-0.00655248,-0.0458674,-0.013105,-0.0753536,0.0360387,-0.0851823,-0.0163812,0.0524199,0.121221,-0.0294862,-0.0524199,-0.0393149,0.0786298,0.0884585,-0.095011,-0.0819061,-0.0819061,0.0655248,-0.0622486,-0.101563,0.206403,0.0360387,-0.0556961,-0.0720773,0.124497,0.108116,0.00655248,-0.0688011,0.0655248,0.0753536,0.0491436,0.00655248,0.170365,-0.101563,-0.0556961,0.281757,0.0655248,-0.117945,0.15726,-0.0589724,0.144155,0.0556961,0.150707,-0.117945,0.0294862,0.0491436
chask -0.0975263,-0.113256,0.0251681,-0.0408981,0.18876,0.0283141,0.00943802,0.0251681,-0.00629202,-0.113256,-0.106964,0.0597742,-0.018876,-0.0346061,0.169884,-0.00314601,0.018876,-0.113256,0.012584,0.0314601,0.0534821,-0.0629202,-0.113256,0.0755042,-0.0346061,0.0723582,0.018876,0.116402,0.132132,0.0440441,-0.0314601,0.0943802,-0.113256,0.0,0.0314601,-0.0692122,-0.113256,0.0408981,0.0975263,0.0408981,0.00943802,0.0660662,0.14157,-0.0755042,-0.0377521,0.00314601,0.00943802,-0.00629202,-0.0597742,0.179322,0.0220221,0.239097,0.267411,-0.0408981,-0.0408981,-0.113256,-0.0786502,-0.0786502,0.0440441,0.0786502,-0.0786502,-0.018876,-0.018876,0.154154,-0.0534821,-0.0220221,0.128986,-0.0440441,0.01573,0.0251681,-0.01573,-0.113256,0.11011,-0.113256,-0.0377521,0.0503361,0.0283141,0.0943802,-0.113256,-0.0817962,-0.0503361,0.0629202,-0.0692122,-0.0566281,-0.0440441,-0.0220221,0.166738,-0.100672,-0.113256,0.012584,0.14157,0.0440441,-0.113256,-0.100672,0.106964,0.116402,-0.00629202,-0.113256,-0.0534821,0.0912342,-0.0314601,0.00314601,0.0849422,0.0817962,0.018876,-0.0723582,0.0408981,0.0534821,0.0440441,-0.0408981,0.0692122,-0.0408981,0.0817962,0.0660662,0.116402,-0.11011,-0.0629202,0.308309,0.00943802,-0.113256,0.0629202,-0.0503361,0.14157,-0.0220221,0.0377521,-0.113256,0.0283141,-0.0251681
chask -0.107411,-0.113729,0.0221141,-0.113729,0.243255,-0.0284324,-0.0789788,0.0063183,-0.0157958,-0.113729,-0.0505464,0.0789788,-0.0252732,-0.107411,0.176913,0.0126366,0.0379098,0.00947746,0.0284324,-0.0947746,0.0252732,-0.0726605,-0.0947746,0.0979337,-0.0379098,0.041069,-0.0126366,0.183231,0.0979337,0.041069,-0.0126366,0.11057,-0.113729,-0.0473873,0.0442281,-0.0347507,-0.113729,0.0600239,-0.0347507,0.0568647,0.0315915,-0.00947746,0.2243,0.0284324,-0.0568647,-0.0789788,0.0568647,-0.0758196,-0.0379098,0.129525,0.0157958,0.183231,0.2243,-0.0473873,0.041069,-0.113729,-0.113729,-0.0884563,0.00315915,0.0221141,-0.0505464,-0.0758196,0.0,0.151639,-0.063183,0.0663422,0.104252,-0.0063183,0.00315915,0.0284324,-0.0315915,-0.113729,0.126366,-0.113729,-0.00315915,0.0852971,-0.0063183,0.123207,-0.113729,-0.0884563,-0.0537056,0.123207,-0.113729,0.0157958,-0.041069,-0.00315915,0.0726605,-0.0947746,-0.0695013,0.0505464,0.154798,-0.0252732,-0.107411,-0.113729,0.101093,0.11057,-0.0884563,-0.113729,-0.0379098,0.0252732,-0.0600239,-0.0126366,0.145321,-0.0252732,0.0284324,-0.0821379,0.0221141,0.104252,0.0821379,-0.0252732,0.0126366,0.0537056,0.0505464,0.104252,0.107411,-0.113729,-0.00947746,0.157958,-0.0221141,-0.113729,0.0284324,-0.0726605,0.18639,-0.0157958,0.0884563,-0.113729,0.0473873,-0.041069
chask -0.0532046,-0.0938904,-0.0125187,-0.068853,0.19404,0.0250374,-0.0219078,-0.068853,-0.0125187,-0.103279,-0.112668,0.087631,-0.0594639,-0.103279,0.153354,-0.0219078,0.0500749,-0.10015,0.0625936,-0.0970201,0.118928,-0.106409,-0.0187781,0.10015,-0.00312968,0.0281671,0.0532046,0.0970201,0.128317,0.0594639,-0.0375562,0.0594639,-0.112668,-0.00312968,0.00625936,-0.0813717,-0.112668,0.078242,0.0469452,0.0406858,0.0,0.0,0.109539,-0.0344265,-0.068853,-0.00312968,0.0438155,-0.0469452,-0.0469452,0.078242,-0.0312968,0.228467,0.253504,-0.0907607,0.087631,-0.0657233,-0.0594639,-0.087631,0.0281671,0.0594639,-0.078242,-0.0938904,-0.0125187,0.0751123,-0.0344265,0.00625936,0.10015,0.0219078,-0.103279,0.0563342,-0.0125187,-0.0970201,0.109539,-0.112668,-0.00625936,0.0938904,0.0219078,0.125187,-0.112668,-0.112668,-0.078242,0.122058,-0.0657233,-0.0281671,-0.0312968,0.068853,0.068853,-0.112668,-0.103279,-0.0219078,0.203429,0.0375562,-0.0344265,-0.112668,0.162743,0.0625936,-0.0500749,-0.068853,-0.0563342,0.0344265,-0.0125187,-0.0187781,0.128317,0.0532046,0.0344265,-0.112668,0.0125187,0.112668,0.0469452,-0.068853,-0.0532046,0.0312968,0.0469452,0.0719827,0.0657233,-0.112668,-0.0751123,0.306709,0.0625936,-0.068853,0.078242,-0.00938904,0.172132,-0.0406858,0.109539,-0.112668,0.0532046,-0.00625936
chask -0.0644654,-0.110512,0.0429769,-0.0613956,0.27935,0.00306978,0.00613956,-0.0920935,0.00613956,-0.110512,-0.0552561,-0.0153489,-0.0859539,-0.0890237,0.107442,-0.0337676,0.0521863,-0.0828841,-0.0122791,-0.110512,0.14121,-0.110512,-0.0920935,-0.00306978,0.0214885,0.0214885,0.0429769,0.107442,0.113582,0.101303,0.0184187,0.110512,-0.110512,-0.0429769,0.00613956,-0.107442,-0.110512,0.0583259,0.0,0.0368374,0.0552561,-0.0184187,0.122791,-0.0368374,-0.110512,-0.0521863,0.0675352,-0.0675352,-0.027628,0.107442,-0.0675352,0.187257,0.196466,-0.104373,0.122791,-0.110512,-0.0337676,-0.0736748,0.0491165,0.0429769,-0.0675352,-0.110512,0.0920935,0.098233,-0.110512,0.0890237,0.0675352,0.0491165,0.00306978,0.0306978,-0.070605,-0.110512,0.0675352,-0.110512,-0.0583259,0.150419,0.0245583,0.125861,-0.110512,-0.0798143,-0.0951632,0.119721,-0.0583259,0.00306978,-0.0521863,0.0798143,0.0460467,-0.110512,-0.0767445,0.0675352,0.202606,-0.0122791,-0.0306978,-0.104373,0.116652,0.107442,-0.098233,-0.070605,-0.0552561,0.0245583,-0.0552561,-0.0214885,0.153489,0.00613956,0.0859539,-0.104373,0.00613956,0.128931,0.0153489,-0.0491165,-0.0306978,0.0,0.0736748,0.0521863,0.0859539,-0.110512,-0.0583259,0.211815,0.0214885,-0.0890237,0.0613956,0.00920935,0.14428,-0.0337676,0.0767445,-0.110512,-0.00920935,0.00613956
chask 0.0263896,-0.0716288,-0.0867085,-0.0113098,0.0716288,0.0527791,-0.0980183,-0.0867085,0.0753987,-0.105558,-0.0226196,-0.0339294,-0.0829386,-0.135718,0.184727,-0.0301595,0.0527791,-0.0263896,0.105558,-0.0226196,0.00753987,-0.00376994,-0.135718,0.0980183,0.0376994,0.0640889,0.0376994,0.131948,-0.0188497,0.0716288,0.0414693,0.124408,-0.124408,-0.0263896,0.0716288,0.0414693,-0.135718,0.060319,0.199807,0.0980183,-0.00376994,-0.0150797,-0.0188497,-0.135718,-0.0263896,0.0188497,-0.0263896,0.00753987,-0.0263896,0.060319,0.0678589,0.162107,0.207346,-0.0301595,0.0904785,0.0753987,-0.0301595,-0.135718,-0.0414693,-0.0376994,0.00376994,-0.135718,0.0226196,0.0753987,0.105558,-0.00753987,0.214886,-0.0753987,-0.128178,0.0226196,0.0904785,-0.135718,0.109328,-0.101788,-0.0150797,0.0113098,-0.0339294,0.158337,-0.135718,-0.00753987,0.0113098,-0.0150797,-0.0150797,0.162107,0.0829386,-0.0829386,0.056549,-0.135718,-0.135718,-0.0640889,0.158337,-0.0376994,-0.113098,-0.0226196,0.0188497,0.060319,-0.056549,-0.00753987,-0.135718,-0.0113098,-0.113098,-0.0226196,0.128178,-0.00753987,-0.0188497,-0.0226196,-0.0339294,0.120638,0.0640889,-0.0753987,-0.0339294,0.0226196,-0.0150797,0.0339294,0.158337,-0.056549,-0.0527791,0.169647,0.0339294,-0.0150797,0.0716288,-0.131948,0.188497,-0.0113098,0.109328,-0.135718,-0.056549,0.0188497
chask -0.083499,-0.111332,0.0463883,-0.0711287,0.194831,-0.00618511,-0.0432958,-0.0711287,-0.083499,-0.0618511,-0.111332,0.105147,-0.0154628,-0.0742213,0.160813,0.0154628,-0.00309255,-0.102054,0.00618511,-0.0432958,0.117517,-0.111332,0.0340181,0.027833,-0.00927766,-0.0216479,0.0402032,0.13298,0.142257,0.055666,-0.0154628,0.0463883,-0.111332,-0.0340181,-0.0216479,-0.0494809,-0.111332,0.027833,-0.0123702,0.0123702,0.0309255,0.00309255,0.114424,0.0216479,-0.0711287,-0.083499,0.0247404,-0.0804064,-0.0742213,0.108239,-0.0309255,0.219571,0.253589,-0.108239,0.0865915,-0.111332,-0.0958692,-0.0618511,0.027833,0.0402032,-0.055666,-0.111332,-0.00927766,0.0216479,-0.111332,-0.00618511,0.105147,-0.0185553,-0.0618511,0.0463883,-0.0773138,-0.111332,0.126795,-0.111332,0.0247404,0.142257,0.0123702,0.136072,-0.111332,-0.111332,-0.0402032,0.185553,-0.0680362,-0.0123702,-0.00618511,0.0525734,0.055666,-0.111332,-0.0587585,0.0680362,0.136072,0.0154628,-0.0494809,-0.0680362,0.12061,0.0865915,-0.111332,-0.108239,-0.0340181,0.0216479,-0.0309255,-0.0247404,0.102054,0.0185553,0.0865915,-0.111332,0.0494809,0.194831,0.0309255,-0.0185553,-0.0340181,0.12061,0.0742213,0.0494809,0.0896841,-0.111332,-0.0309255,0.182461,-0.0247404,-0.111332,0.148443,-0.108239,0.102054,-0.0216479,0.12061,-0.111332,0.0185553,0.00309255
chask -0.0961096,-0.108123,0.0330377,-0.0931061,0.261298,-0.00600685,-0.0961096,-0.0720822,-0.0510582,-0.108123,-0.108123,0.111127,0.0120137,-0.078089,0.171195,0.0480548,0.0300342,-0.0720822,0.0720822,-0.0510582,0.0931061,-0.108123,0.0,-0.0240274,-0.021024,-0.0120137,0.0540616,0.171195,0.078089,0.11413,0.00600685,0.0480548,-0.108123,-0.0570651,-0.0330377,-0.0180205,-0.108123,0.021024,-0.0450514,0.0690787,0.0660753,0.0,0.126144,0.0180205,-0.0180205,-0.0961096,-0.0480548,-0.0360411,0.0120137,0.0510582,-0.0180205,0.150171,0.195223,-0.0660753,0.0600685,-0.108123,-0.0660753,-0.0510582,0.0420479,0.0390445,-0.0570651,-0.099113,0.00901027,0.126144,-0.108123,0.00901027,0.138157,-0.0540616,-0.021024,0.0600685,-0.0660753,-0.108123,0.0901027,-0.108123,0.0180205,0.0720822,0.0270308,0.162185,-0.108123,-0.108123,-0.108123,0.171195,-0.0420479,-0.00600685,-0.0720822,-0.0150171,0.0810924,-0.108123,-0.108123,0.0390445,0.156178,-0.021024,-0.0870993,-0.108123,0.0810924,0.0510582,-0.0931061,-0.108123,-0.0480548,0.0901027,-0.0420479,-0.0240274,0.117134,0.0450514,0.102116,-0.108123,0.0390445,0.10512,0.0180205,-0.021024,-0.0330377,0.0540616,0.0330377,0.0750856,0.126144,-0.108123,0.0180205,0.213243,-0.0420479,-0.108123,0.144164,-0.078089,0.168192,-0.0270308,0.129147,-0.108123,0.00300342,0.0240274
chask -0.0282293,-0.112917,-0.0407756,-0.090961,0.159966,0.0,-0.0690049,-0.00627317,0.0,-0.0533219,-0.112917,0.0439122,-0.112917,-0.0533219,0.00940975,0.0250927,0.0533219,-0.0407756,0.0533219,-0.112917,0.150556,-0.0878244,0.00627317,0.0250927,-0.0125463,0.00940975,0.0470488,-0.00940975,0.191332,0.122327,0.00313658,0.0815512,-0.0846878,-0.0784146,-0.0407756,-0.0690049,-0.112917,0.166239,-0.0282293,0.0627317,0.0156829,-0.037639,0.075278,0.0,-0.106644,-0.0125463,0.0313658,-0.0501854,-0.0940975,0.0533219,-0.0250927,0.141146,0.207015,-0.0721415,0.156829,-0.112917,-0.112917,-0.0878244,-0.0345024,0.00313658,-0.112917,-0.112917,-0.0784146,0.0188195,-0.0627317,0.0815512,0.075278,0.122327,-0.0815512,0.0407756,-0.0658683,-0.0658683,0.0846878,-0.112917,0.0846878,0.1286,-0.0125463,0.125463,-0.112917,-0.112917,-0.112917,0.0721415,-0.0470488,-0.0658683,-0.0470488,0.122327,-0.0627317,-0.0878244,-0.0188195,0.0564585,0.269746,0.00313658,-0.0313658,-0.112917,0.10978,0.0564585,-0.00940975,-0.0156829,-0.0219561,-0.0125463,0.00313658,0.0219561,0.153693,0.0,0.0595951,-0.112917,0.0658683,0.1286,0.037639,-0.00313658,-0.0721415,0.0846878,0.00627317,-0.0219561,0.00940975,-0.112917,-0.0721415,0.263473,0.0470488,-0.112917,0.0940975,0.0282293,0.103507,-0.0282293,0.150556,-0.112917,-0.0878244,0.0815512
